info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/jc/46f6y74j6_52jg4jcjv6wkyc0000gn/T/chromatic--70720-TNtJOBQSLIq6
(node:70746) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:70746) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/greenbow/repos/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/greenbow/repos/learnstorybook-design-system/storybook-init-framework-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 152/179 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 28% building 152/180 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 28% building 152/181 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 28% building 152/182 modules 30 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 28% building 153/182 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 28% building 154/182 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 28% building 155/182 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 28% building 155/183 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 28% building 155/184 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 28% building 156/184 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 28% building 156/185 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 28% building 157/185 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 28% building 158/185 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 28% building 158/186 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 28% building 158/187 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 29% building 159/187 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 29% building 160/187 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 29% building 161/187 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 29% building 162/187 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 29% building 162/188 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 29% building 163/188 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 29% building 163/189 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 29% building 163/190 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 29% building 163/191 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 29% building 163/192 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 29% building 163/193 modules 30 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 29% building 163/194 modules 31 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 29% building 163/195 modules 32 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 29% building 164/195 modules 31 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 29% building 165/195 modules 30 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 29% building 166/195 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 30% building 167/195 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 30% building 168/195 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 30% building 169/195 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 30% building 170/195 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 30% building 171/195 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 30% building 172/195 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 30% building 173/195 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 30% building 174/195 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 31% building 175/195 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 31% building 176/195 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 31% building 177/195 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 31% building 177/196 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 31% building 177/197 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 31% building 177/198 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 31% building 177/199 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 31% building 177/200 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 31% building 177/201 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 31% building 177/202 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 31% building 177/203 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 31% building 177/204 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 31% building 178/204 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 31% building 179/204 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 31% building 180/204 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 31% building 181/204 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 31% building 182/204 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 31% building 183/204 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 32% building 184/204 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 32% building 185/204 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 32% building 185/205 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 32% building 185/206 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 32% building 185/207 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 32% building 186/207 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 32% building 187/207 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 32% building 188/207 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 32% building 189/207 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 32% building 190/207 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 32% building 191/207 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 33% building 192/207 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 33% building 193/207 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 33% building 193/208 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 33% building 193/209 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 33% building 193/210 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 33% building 193/211 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 33% building 193/212 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 33% building 193/213 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 33% building 193/214 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 33% building 193/215 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 33% building 193/216 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 33% building 194/216 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 33% building 195/216 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 33% building 196/216 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 33% building 197/216 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 33% building 198/216 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 33% building 199/216 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 34% building 200/216 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 34% building 201/216 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 34% building 202/216 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 34% building 202/217 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 34% building 203/217 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 34% building 204/217 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 34% building 204/218 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 34% building 205/218 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 34% building 205/219 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 34% building 205/220 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 34% building 205/221 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 34% building 205/222 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 34% building 206/222 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 34% building 206/223 modules 17 active css /Users/greenbow/repos/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/greenbow/repos/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/greenbow/repos/learnstorybook-design-system/src/stories/header.css 0
<s> [webpack.Progress] 34% building 207/223 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 34% building 208/223 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 34% building 208/224 modules 16 active css /Users/greenbow/repos/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/greenbow/repos/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/greenbow/repos/learnstorybook-design-system/src/stories/button.css 0
<s> [webpack.Progress] 35% building 209/224 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 35% building 209/225 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 35% building 209/226 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 35% building 210/226 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 35% building 210/227 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 35% building 210/229 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 35% building 211/229 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 35% building 213/230 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 35% building 213/231 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 35% building 214/231 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 35% building 214/232 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 35% building 214/233 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 35% building 214/234 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 35% building 214/235 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 35% building 214/236 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 214/237 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 35% building 214/238 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 35% building 214/239 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 35% building 215/239 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 35% building 216/239 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 36% building 217/239 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 36% building 217/240 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 36% building 217/241 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 36% building 218/241 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 36% building 218/242 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 36% building 219/242 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 36% building 219/243 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 36% building 219/244 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 36% building 220/244 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 36% building 220/245 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 36% building 220/246 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 36% building 220/247 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 36% building 220/248 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 36% building 221/248 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 36% building 222/248 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 36% building 223/248 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 36% building 224/248 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 36% building 224/249 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 36% building 224/250 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 37% building 225/250 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 37% building 226/250 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 37% building 226/251 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 37% building 226/252 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 37% building 229/252 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 37% building 229/253 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 37% building 229/254 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 37% building 229/255 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 37% building 230/255 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 37% building 230/256 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 37% building 230/258 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 37% building 230/259 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 37% building 230/260 modules 30 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 37% building 231/260 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 37% building 231/261 modules 30 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 37% building 231/262 modules 31 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 37% building 231/263 modules 32 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 37% building 232/263 modules 31 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 37% building 233/263 modules 30 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 37% building 233/264 modules 31 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 38% building 234/264 modules 30 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
